FRA_VMT_BASE[102]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[103]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[104]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[105]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[106]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[107]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[108]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[109]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[110]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[111]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[112]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[113]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[114]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[115]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[116]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[117]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[118]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[119]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[120]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[121]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[122]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[123]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[124]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[125]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[126]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[127]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[128]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[129]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[130]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[131]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[132]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[133]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[134]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[135]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[136]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[137]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[138]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[139]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[140]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[141]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[142]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[143]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[144]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[145]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[146]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[147]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[148]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[149]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[150]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[151]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[152]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[153]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[154]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[155]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[156]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[157]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[158]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[159]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[160]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[161]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[162]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[163]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[164]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[165]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[166]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[167]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[168]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[169]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[170]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[171]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[172]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[173]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[174]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[175]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[176]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[177]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[178]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[179]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[180]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[181]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[182]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[183]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[184]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[185]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[186]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[187]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[188]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[189]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[190]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[191]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[192]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[193]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[194]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[195]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[196]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[197]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[198]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[199]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[200]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[201]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[202]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[203]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[204]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[205]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[206]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[207]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[208]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[209]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[210]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[211]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[212]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[213]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[214]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[215]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[216]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[217]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[218]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[219]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[220]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[221]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[222]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[223]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[224]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[225]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[226]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[227]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[228]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[229]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[230]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[231]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[232]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[233]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[234]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[235]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[236]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[237]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[238]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[239]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[240]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[241]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[242]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[243]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[244]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[245]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[246]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[247]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[248]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[249]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[250]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[251]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[252]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[253]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[254]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[255]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[256]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
;ENDFOLD


;=================================================
GLOBAL INT N_VMT_MAXMES=100

GLOBAL FRAME FRA_VMT_MPOS[100]

;FOLD Roboterpositionen bei der letzten Messfahrt
FRA_VMT_MPOS[1]={X 1581.35791,Y -160.610672,Z 1004.77094,A 89.6848526,B 9.86115932,C 177.49498}
FRA_VMT_MPOS[2]={X 1685.17566,Y -213.048111,Z 955.755371,A -1.03092301,B -11.8622122,C 178.918625}
FRA_VMT_MPOS[3]={X 1680.21277,Y -444.869507,Z 959.702759,A -1.02412665,B -11.8654423,C 178.926605}
FRA_VMT_MPOS[4]={X 1674.12463,Y -732.782471,Z 964.449585,A -1.03157961,B -11.8721609,C 178.934341}
FRA_VMT_MPOS[5]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_MPOS[6]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_MPOS[7]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_MPOS[8]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_MPOS[9]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_MPOS[10]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_MPOS[11]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_MPOS[12]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_MPOS[13]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_MPOS[14]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_MPOS[15]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_MPOS[16]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_MPOS[17]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_MPOS[18]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_MPOS[19]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_MPOS[20]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_MPOS[21]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_MPOS[22]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_MPOS[23]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_MPOS[24]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_MPOS[25]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_MPOS[26]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_MPOS[27]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_MPOS[28]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_MPOS[29]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_MPOS[30]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_MPOS[31]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_MPOS[32]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_MPOS[33]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_MPOS[34]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_MPOS[35]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_MPOS[36]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_MPOS[37]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_MPOS[38]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_MPOS[39]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_MPOS[40]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_MPOS[41]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_MPOS[42]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_MPOS[43]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_MPOS[44]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_MPOS[45]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_MPOS[46]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_MPOS[47]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_MPOS[48]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_MPOS[49]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_MPOS[50]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_MPOS[51]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_MPOS[52]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_MPOS[53]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_MPOS[54]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_MPOS[55]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_MPOS[56]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_MPOS[57]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_MPOS[58]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_MPOS[59]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_MPOS[60]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_MPOS[61]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_MPOS[62]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_MPOS[63]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_MPOS[64]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_MPOS[65]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_MPOS[66]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_MPOS[67]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_MPOS[68]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_MPOS[69]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_MPOS[70]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_MPOS[71]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_MPOS[72]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_MPOS[73]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_MPOS[74]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_MPOS[75]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_MPOS[76]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_MPOS[77]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_MPOS[78]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_MPOS[79]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_MPOS[80]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_MPOS[81]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_MPOS[82]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_MPOS[83]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_MPOS[84]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_MPOS[85]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_MPOS[86]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_MPOS[87]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_MPOS[88]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_MPOS[89]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_MPOS[90]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_MPOS[91]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_MPOS[92]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_MPOS[93]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_MPOS[94]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_MPOS[95]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_MPOS[96]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_MPOS[97]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_MPOS[98]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_MPOS[99]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_MPOS[100]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
